=== TTLoRAMoE A1.2 single-dataset training (LoRA / TT-LoRA / Adapters) ===
Repo: /local/TTLoRAMoE-SC25
Env : ttloramoe (activation attempted; no installs)
GPUs: 1 (cap 1)  Workers: 8  Epochs: 100  Patience: 10
Batchsize: 32 (forced for all datasets)
Datasets: qqp

--- nvidia-smi ---
Thu Sep 11 23:28:37 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100S-PCIE-32GB          Off | 00000000:21:00.0 Off |                    0 |
| N/A   23C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100S-PCIE-32GB          Off | 00000000:E2:00.0 Off |                    0 |
| N/A   22C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

--- git rev-parse (repo state) ---
b3c803f

[RUN] Adapter  dataset=qqp  bs=32  gpus=1  workers=8  epochs=100  patience=10
----- BEGIN Adapter (qqp) -----
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
There are adapters available but none are activated for the forward pass.
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:231: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name     | Type               | Params | Mode 
--------------------------------------------------------
0 | model    | LlamaAdapterModel  | 1.2 B  | eval 
1 | val_f1   | MulticlassF1Score  | 0      | train
2 | test_f1  | MulticlassF1Score  | 0      | train
3 | val_acc  | MulticlassAccuracy | 0      | train
4 | test_acc | MulticlassAccuracy | 0      | train
--------------------------------------------------------
12.6 M    Trainable params
1.2 B     Non-trainable params
1.2 B     Total params
4,993.769 Total estimated model params size (MB)
653       Modules in train mode
12        Modules in eval mode

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.99it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]
                                                                           
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:527: Found 12 module(s) in eval mode at the start of training. This may lead to unexpected behavior during training. If this is intentional, you can ignore this warning.

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/11371 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/11371 [00:00<2:50:17,  1.11it/s]
Epoch 0:   0%|          | 1/11371 [00:00<2:50:23,  1.11it/s, v_num=37, train_loss=1.360]
Epoch 0:   0%|          | 2/11371 [00:01<2:49:38,  1.12it/s, v_num=37, train_loss=1.360]
Epoch 0:   0%|          | 2/11371 [00:01<2:49:40,  1.12it/s, v_num=37, train_loss=1.260]
Epoch 0:   0%|          | 3/11371 [00:02<2:44:08,  1.15it/s, v_num=37, train_loss=1.260]
Epoch 0:   0%|          | 3/11371 [00:02<2:44:09,  1.15it/s, v_num=37, train_loss=4.090]
Epoch 0:   0%|          | 4/11371 [00:03<2:41:47,  1.17it/s, v_num=37, train_loss=4.090]
Epoch 0:   0%|          | 4/11371 [00:03<2:41:48,  1.17it/s, v_num=37, train_loss=2.240]
Epoch 0:   0%|          | 5/11371 [00:04<2:40:13,  1.18it/s, v_num=37, train_loss=2.240]
Epoch 0:   0%|          | 5/11371 [00:04<2:40:14,  1.18it/s, v_num=37, train_loss=1.430]
Epoch 0:   0%|          | 6/11371 [00:05<2:39:08,  1.19it/s, v_num=37, train_loss=1.430]
Epoch 0:   0%|          | 6/11371 [00:05<2:39:08,  1.19it/s, v_num=37, train_loss=0.879]
Epoch 0:   0%|          | 7/11371 [00:05<2:38:20,  1.20it/s, v_num=37, train_loss=0.879]
Epoch 0:   0%|          | 7/11371 [00:05<2:38:21,  1.20it/s, v_num=37, train_loss=0.518]
Epoch 0:   0%|          | 8/11371 [00:06<2:37:44,  1.20it/s, v_num=37, train_loss=0.518]
Epoch 0:   0%|          | 8/11371 [00:06<2:37:45,  1.20it/s, v_num=37, train_loss=0.925]
Epoch 0:   0%|          | 9/11371 [00:07<2:37:20,  1.20it/s, v_num=37, train_loss=0.925]
Epoch 0:   0%|          | 9/11371 [00:07<2:37:20,  1.20it/s, v_num=37, train_loss=1.290]
Epoch 0:   0%|          | 10/11371 [00:08<2:37:01,  1.21it/s, v_num=37, train_loss=1.290]
Epoch 0:   0%|          | 10/11371 [00:08<2:37:01,  1.21it/s, v_num=37, train_loss=0.713]
Epoch 0:   0%|          | 11/11371 [00:09<2:36:42,  1.21it/s, v_num=37, train_loss=0.713]
Epoch 0:   0%|          | 11/11371 [00:09<2:36:42,  1.21it/s, v_num=37, train_loss=0.665]
Epoch 0:   0%|          | 12/11371 [00:09<2:36:27,  1.21it/s, v_num=37, train_loss=0.665]
Epoch 0:   0%|          | 12/11371 [00:09<2:36:27,  1.21it/s, v_num=37, train_loss=0.585]
Epoch 0:   0%|          | 13/11371 [00:10<2:36:15,  1.21it/s, v_num=37, train_loss=0.585]
Epoch 0:   0%|          | 13/11371 [00:10<2:36:15,  1.21it/s, v_num=37, train_loss=0.934]
Epoch 0:   0%|          | 14/11371 [00:11<2:36:08,  1.21it/s, v_num=37, train_loss=0.934]
Epoch 0:   0%|          | 14/11371 [00:11<2:36:08,  1.21it/s, v_num=37, train_loss=0.856]
Epoch 0:   0%|          | 15/11371 [00:12<2:36:01,  1.21it/s, v_num=37, train_loss=0.856]
Epoch 0:   0%|          | 15/11371 [00:12<2:36:01,  1.21it/s, v_num=37, train_loss=0.758]
Epoch 0:   0%|          | 16/11371 [00:13<2:35:51,  1.21it/s, v_num=37, train_loss=0.758]
Epoch 0:   0%|          | 16/11371 [00:13<2:35:52,  1.21it/s, v_num=37, train_loss=0.588]
Epoch 0:   0%|          | 17/11371 [00:13<2:35:47,  1.21it/s, v_num=37, train_loss=0.588]
Epoch 0:   0%|          | 17/11371 [00:13<2:35:48,  1.21it/s, v_num=37, train_loss=0.977]
Epoch 0:   0%|          | 18/11371 [00:14<2:35:43,  1.22it/s, v_num=37, train_loss=0.977]
Epoch 0:   0%|          | 18/11371 [00:14<2:35:44,  1.21it/s, v_num=37, train_loss=0.791]
Epoch 0:   0%|          | 19/11371 [00:15<2:35:38,  1.22it/s, v_num=37, train_loss=0.791]
Epoch 0:   0%|          | 19/11371 [00:15<2:35:38,  1.22it/s, v_num=37, train_loss=0.590]
Epoch 0:   0%|          | 20/11371 [00:16<2:35:36,  1.22it/s, v_num=37, train_loss=0.590]
Epoch 0:   0%|          | 20/11371 [00:16<2:35:36,  1.22it/s, v_num=37, train_loss=1.060]
Epoch 0:   0%|          | 21/11371 [00:17<2:35:30,  1.22it/s, v_num=37, train_loss=1.060]
Epoch 0:   0%|          | 21/11371 [00:17<2:35:31,  1.22it/s, v_num=37, train_loss=0.870]
Epoch 0:   0%|          | 22/11371 [00:18<2:35:27,  1.22it/s, v_num=37, train_loss=0.870]
Epoch 0:   0%|          | 22/11371 [00:18<2:35:27,  1.22it/s, v_num=37, train_loss=0.636]
Epoch 0:   0%|          | 23/11371 [00:18<2:35:25,  1.22it/s, v_num=37, train_loss=0.636]
Epoch 0:   0%|          | 23/11371 [00:18<2:35:25,  1.22it/s, v_num=37, train_loss=0.754]
Epoch 0:   0%|          | 24/11371 [00:19<2:35:22,  1.22it/s, v_num=37, train_loss=0.754]
Epoch 0:   0%|          | 24/11371 [00:19<2:35:22,  1.22it/s, v_num=37, train_loss=1.010]
Epoch 0:   0%|          | 25/11371 [00:20<2:35:19,  1.22it/s, v_num=37, train_loss=1.010]
Epoch 0:   0%|          | 25/11371 [00:20<2:35:19,  1.22it/s, v_num=37, train_loss=0.980]
Epoch 0:   0%|          | 26/11371 [00:21<2:35:16,  1.22it/s, v_num=37, train_loss=0.980]
Epoch 0:   0%|          | 26/11371 [00:21<2:35:16,  1.22it/s, v_num=37, train_loss=0.673]
Epoch 0:   0%|          | 27/11371 [00:22<2:35:14,  1.22it/s, v_num=37, train_loss=0.673]
Epoch 0:   0%|          | 27/11371 [00:22<2:35:14,  1.22it/s, v_num=37, train_loss=1.020]
Epoch 0:   0%|          | 28/11371 [00:22<2:35:12,  1.22it/s, v_num=37, train_loss=1.020]
Epoch 0:   0%|          | 28/11371 [00:22<2:35:12,  1.22it/s, v_num=37, train_loss=0.753]
Epoch 0:   0%|          | 29/11371 [00:23<2:35:12,  1.22it/s, v_num=37, train_loss=0.753]
Epoch 0:   0%|          | 29/11371 [00:23<2:35:12,  1.22it/s, v_num=37, train_loss=0.777]
Epoch 0:   0%|          | 30/11371 [00:24<2:35:10,  1.22it/s, v_num=37, train_loss=0.777]
Epoch 0:   0%|          | 30/11371 [00:24<2:35:10,  1.22it/s, v_num=37, train_loss=0.746]
Epoch 0:   0%|          | 31/11371 [00:25<2:35:08,  1.22it/s, v_num=37, train_loss=0.746]
Epoch 0:   0%|          | 31/11371 [00:25<2:35:08,  1.22it/s, v_num=37, train_loss=0.734]
Epoch 0:   0%|          | 32/11371 [00:26<2:35:06,  1.22it/s, v_num=37, train_loss=0.734]
Epoch 0:   0%|          | 32/11371 [00:26<2:35:06,  1.22it/s, v_num=37, train_loss=0.629]
Epoch 0:   0%|          | 33/11371 [00:27<2:35:04,  1.22it/s, v_num=37, train_loss=0.629]
Epoch 0:   0%|          | 33/11371 [00:27<2:35:05,  1.22it/s, v_num=37, train_loss=0.570]
Epoch 0:   0%|          | 34/11371 [00:27<2:35:03,  1.22it/s, v_num=37, train_loss=0.570]
Epoch 0:   0%|          | 34/11371 [00:27<2:35:03,  1.22it/s, v_num=37, train_loss=0.874]
Epoch 0:   0%|          | 35/11371 [00:28<2:35:02,  1.22it/s, v_num=37, train_loss=0.874]
Epoch 0:   0%|          | 35/11371 [00:28<2:35:02,  1.22it/s, v_num=37, train_loss=0.818]
Epoch 0:   0%|          | 36/11371 [00:29<2:35:00,  1.22it/s, v_num=37, train_loss=0.818]
Epoch 0:   0%|          | 36/11371 [00:29<2:35:00,  1.22it/s, v_num=37, train_loss=0.817]
Epoch 0:   0%|          | 37/11371 [00:30<2:34:58,  1.22it/s, v_num=37, train_loss=0.817]
Epoch 0:   0%|          | 37/11371 [00:30<2:34:58,  1.22it/s, v_num=37, train_loss=0.563]
Epoch 0:   0%|          | 38/11371 [00:31<2:34:58,  1.22it/s, v_num=37, train_loss=0.563]
Epoch 0:   0%|          | 38/11371 [00:31<2:34:58,  1.22it/s, v_num=37, train_loss=0.711]
Epoch 0:   0%|          | 39/11371 [00:32<2:34:58,  1.22it/s, v_num=37, train_loss=0.711]
Epoch 0:   0%|          | 39/11371 [00:32<2:34:58,  1.22it/s, v_num=37, train_loss=0.828]
Epoch 0:   0%|          | 40/11371 [00:32<2:34:56,  1.22it/s, v_num=37, train_loss=0.828]
Epoch 0:   0%|          | 40/11371 [00:32<2:34:56,  1.22it/s, v_num=37, train_loss=0.579]
Epoch 0:   0%|          | 41/11371 [00:33<2:34:54,  1.22it/s, v_num=37, train_loss=0.579]
Epoch 0:   0%|          | 41/11371 [00:33<2:34:54,  1.22it/s, v_num=37, train_loss=0.766]
Epoch 0:   0%|          | 42/11371 [00:34<2:34:52,  1.22it/s, v_num=37, train_loss=0.766]
Epoch 0:   0%|          | 42/11371 [00:34<2:34:52,  1.22it/s, v_num=37, train_loss=0.608]
Epoch 0:   0%|          | 43/11371 [00:35<2:34:52,  1.22it/s, v_num=37, train_loss=0.608]
Epoch 0:   0%|          | 43/11371 [00:35<2:34:52,  1.22it/s, v_num=37, train_loss=0.524]
Epoch 0:   0%|          | 44/11371 [00:36<2:34:50,  1.22it/s, v_num=37, train_loss=0.524]
Epoch 0:   0%|          | 44/11371 [00:36<2:34:51,  1.22it/s, v_num=37, train_loss=0.698]
Epoch 0:   0%|          | 45/11371 [00:36<2:34:49,  1.22it/s, v_num=37, train_loss=0.698]
Epoch 0:   0%|          | 45/11371 [00:36<2:34:49,  1.22it/s, v_num=37, train_loss=0.619]
Epoch 0:   0%|          | 46/11371 [00:37<2:34:48,  1.22it/s, v_num=37, train_loss=0.619]
Epoch 0:   0%|          | 46/11371 [00:37<2:34:48,  1.22it/s, v_num=37, train_loss=0.741]
Epoch 0:   0%|          | 47/11371 [00:38<2:34:47,  1.22it/s, v_num=37, train_loss=0.741]
Epoch 0:   0%|          | 47/11371 [00:38<2:34:47,  1.22it/s, v_num=37, train_loss=0.693]
Epoch 0:   0%|          | 48/11371 [00:39<2:34:45,  1.22it/s, v_num=37, train_loss=0.693]
Epoch 0:   0%|          | 48/11371 [00:39<2:34:45,  1.22it/s, v_num=37, train_loss=0.708]
Epoch 0:   0%|          | 49/11371 [00:40<2:34:45,  1.22it/s, v_num=37, train_loss=0.708]
Epoch 0:   0%|          | 49/11371 [00:40<2:34:45,  1.22it/s, v_num=37, train_loss=0.602]
Epoch 0:   0%|          | 50/11371 [00:41<2:34:45,  1.22it/s, v_num=37, train_loss=0.602]
Epoch 0:   0%|          | 50/11371 [00:41<2:34:45,  1.22it/s, v_num=37, train_loss=0.775]
Epoch 0:   0%|          | 51/11371 [00:41<2:34:44,  1.22it/s, v_num=37, train_loss=0.775]
Epoch 0:   0%|          | 51/11371 [00:41<2:34:44,  1.22it/s, v_num=37, train_loss=0.636]
Epoch 0:   0%|          | 52/11371 [00:42<2:34:43,  1.22it/s, v_num=37, train_loss=0.636]
Epoch 0:   0%|          | 52/11371 [00:42<2:34:43,  1.22it/s, v_num=37, train_loss=0.634]
Epoch 0:   0%|          | 53/11371 [00:43<2:34:43,  1.22it/s, v_num=37, train_loss=0.634]
Epoch 0:   0%|          | 53/11371 [00:43<2:34:43,  1.22it/s, v_num=37, train_loss=0.577]
Epoch 0:   0%|          | 54/11371 [00:44<2:34:43,  1.22it/s, v_num=37, train_loss=0.577]
Epoch 0:   0%|          | 54/11371 [00:44<2:34:43,  1.22it/s, v_num=37, train_loss=0.671]
Epoch 0:   0%|          | 55/11371 [00:45<2:34:43,  1.22it/s, v_num=37, train_loss=0.671]
Epoch 0:   0%|          | 55/11371 [00:45<2:34:43,  1.22it/s, v_num=37, train_loss=0.761]
Epoch 0:   0%|          | 56/11371 [00:45<2:34:43,  1.22it/s, v_num=37, train_loss=0.761]
Epoch 0:   0%|          | 56/11371 [00:45<2:34:43,  1.22it/s, v_num=37, train_loss=0.743]
Epoch 0:   1%|          | 57/11371 [00:46<2:34:42,  1.22it/s, v_num=37, train_loss=0.743]
Epoch 0:   1%|          | 57/11371 [00:46<2:34:42,  1.22it/s, v_num=37, train_loss=0.587]
Epoch 0:   1%|          | 58/11371 [00:47<2:34:41,  1.22it/s, v_num=37, train_loss=0.587]
Epoch 0:   1%|          | 58/11371 [00:47<2:34:41,  1.22it/s, v_num=37, train_loss=0.622]
Epoch 0:   1%|          | 59/11371 [00:48<2:34:39,  1.22it/s, v_num=37, train_loss=0.622]
Epoch 0:   1%|          | 59/11371 [00:48<2:34:39,  1.22it/s, v_num=37, train_loss=0.684]
Epoch 0:   1%|          | 60/11371 [00:49<2:34:38,  1.22it/s, v_num=37, train_loss=0.684]
Epoch 0:   1%|          | 60/11371 [00:49<2:34:38,  1.22it/s, v_num=37, train_loss=0.670]
Epoch 0:   1%|          | 61/11371 [00:50<2:34:39,  1.22it/s, v_num=37, train_loss=0.670]
Epoch 0:   1%|          | 61/11371 [00:50<2:34:39,  1.22it/s, v_num=37, train_loss=0.596]
Epoch 0:   1%|          | 62/11371 [00:50<2:34:39,  1.22it/s, v_num=37, train_loss=0.596]
Epoch 0:   1%|          | 62/11371 [00:50<2:34:39,  1.22it/s, v_num=37, train_loss=0.624]
Epoch 0:   1%|          | 63/11371 [00:51<2:34:38,  1.22it/s, v_num=37, train_loss=0.624]
Epoch 0:   1%|          | 63/11371 [00:51<2:34:38,  1.22it/s, v_num=37, train_loss=0.815]
Epoch 0:   1%|          | 64/11371 [00:52<2:34:38,  1.22it/s, v_num=37, train_loss=0.815]
Epoch 0:   1%|          | 64/11371 [00:52<2:34:38,  1.22it/s, v_num=37, train_loss=0.915]
Epoch 0:   1%|          | 65/11371 [00:53<2:34:37,  1.22it/s, v_num=37, train_loss=0.915]
Epoch 0:   1%|          | 65/11371 [00:53<2:34:37,  1.22it/s, v_num=37, train_loss=0.820]
Epoch 0:   1%|          | 66/11371 [00:54<2:34:36,  1.22it/s, v_num=37, train_loss=0.820]
Epoch 0:   1%|          | 66/11371 [00:54<2:34:36,  1.22it/s, v_num=37, train_loss=0.791]
Epoch 0:   1%|          | 67/11371 [00:54<2:34:35,  1.22it/s, v_num=37, train_loss=0.791]
Epoch 0:   1%|          | 67/11371 [00:54<2:34:35,  1.22it/s, v_num=37, train_loss=0.717]
Epoch 0:   1%|          | 68/11371 [00:55<2:34:35,  1.22it/s, v_num=37, train_loss=0.717]
Epoch 0:   1%|          | 68/11371 [00:55<2:34:35,  1.22it/s, v_num=37, train_loss=0.651]
Epoch 0:   1%|          | 69/11371 [00:56<2:34:35,  1.22it/s, v_num=37, train_loss=0.651]
Epoch 0:   1%|          | 69/11371 [00:56<2:34:35,  1.22it/s, v_num=37, train_loss=0.863]
Epoch 0:   1%|          | 70/11371 [00:57<2:34:35,  1.22it/s, v_num=37, train_loss=0.863]
Epoch 0:   1%|          | 70/11371 [00:57<2:34:35,  1.22it/s, v_num=37, train_loss=0.668]
Epoch 0:   1%|          | 71/11371 [00:58<2:34:34,  1.22it/s, v_num=37, train_loss=0.668]
Epoch 0:   1%|          | 71/11371 [00:58<2:34:34,  1.22it/s, v_num=37, train_loss=0.816]
Epoch 0:   1%|          | 72/11371 [00:59<2:34:33,  1.22it/s, v_num=37, train_loss=0.816]
Epoch 0:   1%|          | 72/11371 [00:59<2:34:33,  1.22it/s, v_num=37, train_loss=0.817]
Epoch 0:   1%|          | 73/11371 [00:59<2:34:31,  1.22it/s, v_num=37, train_loss=0.817]
Epoch 0:   1%|          | 73/11371 [00:59<2:34:31,  1.22it/s, v_num=37, train_loss=0.786]
Epoch 0:   1%|          | 74/11371 [01:00<2:34:31,  1.22it/s, v_num=37, train_loss=0.786]
Epoch 0:   1%|          | 74/11371 [01:00<2:34:31,  1.22it/s, v_num=37, train_loss=0.820]
Epoch 0:   1%|          | 75/11371 [01:01<2:34:31,  1.22it/s, v_num=37, train_loss=0.820]
Epoch 0:   1%|          | 75/11371 [01:01<2:34:31,  1.22it/s, v_num=37, train_loss=0.722]
Epoch 0:   1%|          | 76/11371 [01:02<2:34:31,  1.22it/s, v_num=37, train_loss=0.722]
Epoch 0:   1%|          | 76/11371 [01:02<2:34:31,  1.22it/s, v_num=37, train_loss=0.788]
Epoch 0:   1%|          | 77/11371 [01:03<2:34:31,  1.22it/s, v_num=37, train_loss=0.788]
Epoch 0:   1%|          | 77/11371 [01:03<2:34:31,  1.22it/s, v_num=37, train_loss=0.639]
Epoch 0:   1%|          | 78/11371 [01:04<2:34:30,  1.22it/s, v_num=37, train_loss=0.639]
Epoch 0:   1%|          | 78/11371 [01:04<2:34:30,  1.22it/s, v_num=37, train_loss=0.880]
Epoch 0:   1%|          | 79/11371 [01:04<2:34:29,  1.22it/s, v_num=37, train_loss=0.880]
Epoch 0:   1%|          | 79/11371 [01:04<2:34:29,  1.22it/s, v_num=37, train_loss=0.799]
Epoch 0:   1%|          | 80/11371 [01:05<2:34:29,  1.22it/s, v_num=37, train_loss=0.799]
Epoch 0:   1%|          | 80/11371 [01:05<2:34:29,  1.22it/s, v_num=37, train_loss=0.821]
Epoch 0:   1%|          | 81/11371 [01:06<2:34:28,  1.22it/s, v_num=37, train_loss=0.821]
Epoch 0:   1%|          | 81/11371 [01:06<2:34:28,  1.22it/s, v_num=37, train_loss=0.714]
Epoch 0:   1%|          | 82/11371 [01:07<2:34:27,  1.22it/s, v_num=37, train_loss=0.714]
Epoch 0:   1%|          | 82/11371 [01:07<2:34:27,  1.22it/s, v_num=37, train_loss=0.589]
Epoch 0:   1%|          | 83/11371 [01:08<2:34:27,  1.22it/s, v_num=37, train_loss=0.589]
Epoch 0:   1%|          | 83/11371 [01:08<2:34:27,  1.22it/s, v_num=37, train_loss=0.835]
Epoch 0:   1%|          | 84/11371 [01:08<2:34:27,  1.22it/s, v_num=37, train_loss=0.835]
Epoch 0:   1%|          | 84/11371 [01:08<2:34:27,  1.22it/s, v_num=37, train_loss=0.712]
Epoch 0:   1%|          | 85/11371 [01:09<2:34:26,  1.22it/s, v_num=37, train_loss=0.712]
